id,item_id,item_flag_id
167,37,1
168,37,2
169,37,3
170,37,4
171,37,5
172,38,1
173,38,2
174,38,3
175,38,4
176,38,5
177,39,1
178,39,2
179,39,3
180,39,4
181,39,5
182,40,1
183,40,2
184,40,3
185,40,4
186,40,5
187,41,1
188,41,2
189,41,3
190,41,4
191,41,5
192,42,1
193,42,2
194,42,3
195,42,4
196,42,5
197,43,1
198,43,2
199,43,3
200,43,4
201,43,5
202,44,1
203,44,2
204,44,3
205,44,4
206,44,5
207,45,1
208,45,2
209,45,3
210,45,4
211,45,5
212,46,1
213,46,2
214,46,3
215,46,4
216,46,5
217,47,1
218,47,2
219,47,3
220,47,4
221,47,5
222,48,1
223,48,2
224,48,3
225,48,4
226,48,5
227,49,1
228,49,2
229,49,3
230,49,4
231,49,5
232,50,1
233,50,2
234,50,3
235,50,4
236,50,5
237,51,1
238,51,2
239,51,3
240,51,4
241,51,5
242,52,1
243,52,2
244,52,3
245,52,4
246,52,5
247,53,1
248,53,2
249,53,3
250,53,4
251,53,5
252,54,1
253,54,2
254,54,3
255,54,4
256,54,5
257,55,1
258,55,2
259,55,4
260,55,5
261,56,1
262,56,2
263,56,4
264,56,5
265,57,1
266,57,2
267,57,4
268,57,5
269,58,1
270,58,2
271,58,4
272,58,5
273,59,1
274,59,2
275,59,4
276,59,5
277,60,1
278,60,2
279,60,4
280,60,5
281,61,1
282,61,2
283,61,4
284,61,5
285,62,1
286,62,2
287,62,4
288,62,5
289,63,1
290,63,2
291,63,4
292,63,5
293,64,1
294,64,2
295,64,4
296,64,5
297,65,1
298,65,2
299,65,3
300,65,4
301,65,5
302,66,1
303,66,2
304,66,4
305,66,5
306,67,1
307,67,2
308,67,4
309,67,5
310,68,1
311,68,2
312,68,3
313,68,5
314,69,1
315,69,2
316,69,3
317,69,5
318,70,1
319,71,1
320,72,8
321,73,8
322,74,8
323,75,8
324,80,8
325,81,8
326,82,8
327,83,8
328,84,8
329,85,8
330,91,8
331,93,8
332,99,8
333,100,8
334,101,8
335,102,8
336,103,8
337,104,8
338,105,8
339,106,8
340,110,8
341,111,8
342,112,5
343,113,5
344,126,7
345,127,7
346,128,7
347,129,7
348,130,7
349,131,7
350,132,7
351,133,7
352,134,7
353,135,7
354,136,7
355,137,7
356,138,7
357,139,7
358,140,7
359,161,7
360,162,7
361,163,7
362,164,7
363,165,7
364,166,7
365,167,7
366,168,7
367,169,7
368,170,7
369,171,7
370,172,7
371,173,7
372,174,7
373,175,7
374,176,7
375,177,7
376,178,7
377,179,7
378,180,7
379,181,7
380,182,7
381,183,7
382,184,7
383,185,7
384,186,7
385,187,7
386,188,7
387,189,7
388,190,5
389,190,7
390,191,5
391,191,7
392,192,5
393,192,7
394,193,5
395,193,7
396,194,5
397,194,7
398,195,5
399,195,7
400,196,5
401,196,7
402,197,5
403,197,7
404,198,5
405,198,7
406,199,5
407,199,7
408,200,5
409,200,7
410,201,5
411,202,5
412,203,5
413,204,5
414,205,5
415,205,7
416,206,5
417,206,7
418,206,8
419,207,5
420,207,7
421,208,5
422,208,7
423,209,5
424,209,7
425,210,5
426,210,7
427,211,5
428,211,7
429,213,5
430,214,5
431,214,7
432,215,5
433,215,7
434,215,8
435,216,5
436,216,7
437,217,5
438,217,7
439,218,5
440,218,7
441,219,5
442,219,7
443,220,5
444,220,7
445,221,5
446,221,7
447,222,5
448,222,7
449,223,5
450,223,7
451,224,5
452,224,7
453,225,5
454,225,7
455,226,5
456,226,7
457,227,5
458,227,7
459,228,5
460,228,7
461,230,5
462,230,7
463,231,5
464,231,7
465,232,5
466,232,7
467,233,5
468,234,5
469,235,5
470,236,5
471,237,7
472,238,7
473,239,7
474,240,7
475,241,7
476,242,5
477,242,7
478,243,5
479,243,7
480,244,5
481,244,7
482,245,5
483,245,7
484,246,5
485,246,7
486,246,8
487,247,5
488,247,7
489,248,5
490,248,7
491,249,5
492,249,7
493,250,5
494,250,7
495,251,5
496,252,5
497,252,7
498,253,5
499,253,7
500,254,5
501,254,7
502,255,5
503,255,7
504,255,8
505,256,5
506,256,7
507,257,5
508,257,7
509,258,5
510,258,7
511,259,5
512,259,7
513,259,8
514,260,5
515,260,7
516,260,8
517,261,5
518,261,7
519,261,8
520,262,5
521,262,7
522,262,8
523,263,5
524,263,7
525,264,5
526,264,7
527,265,5
528,265,7
529,266,5
530,266,7
531,267,5
532,267,7
533,268,5
534,268,7
535,269,5
536,269,7
537,270,5
538,270,7
539,271,5
540,271,7
541,272,5
542,272,7
543,273,5
544,273,7
545,274,5
546,274,7
547,275,5
548,275,7
549,275,8
550,276,5
551,276,7
552,276,8
553,277,5
554,277,7
555,277,8
556,278,5
557,278,7
558,278,8
559,279,5
560,279,7
561,279,8
562,280,5
563,280,7
564,280,8
565,281,5
566,281,7
567,281,8
568,282,5
569,282,7
570,282,8
571,283,5
572,283,7
573,283,8
574,284,5
575,284,7
576,284,8
577,285,5
578,285,7
579,285,8
580,286,5
581,286,7
582,286,8
583,287,5
584,287,7
585,287,8
586,288,5
587,288,7
588,288,8
589,289,5
590,289,7
591,289,8
592,290,5
593,290,7
594,290,8
595,291,5
596,291,7
597,292,5
598,292,7
599,293,5
600,293,7
601,294,5
602,294,7
603,295,5
604,295,7
605,296,5
606,296,7
607,297,5
608,303,5
609,303,7
610,304,5
611,304,7
