id,item_id,generation_id,game_index
849,232,5,255
850,232,6,255
851,233,3,222
852,233,4,256
853,233,5,256
854,233,6,256
855,234,3,223
856,234,4,257
857,234,5,257
858,234,6,257
859,235,3,224
860,235,4,258
861,235,5,258
862,235,6,258
863,236,3,225
864,236,4,259
865,236,5,259
866,236,6,259
867,237,3,254
868,237,4,260
869,237,5,260
870,237,6,260
871,238,3,255
872,238,4,261
873,238,5,261
874,238,6,261
875,239,3,256
876,239,4,262
877,239,5,262
878,239,6,262
879,240,3,257
880,240,4,263
881,240,5,263
882,240,6,263
883,241,3,258
884,241,4,264
885,241,5,264
886,241,6,264
887,242,4,265
888,242,5,265
889,242,6,265
890,243,4,266
891,243,5,266
892,243,6,266
893,244,4,267
894,244,5,267
895,244,6,267
896,245,4,268
897,245,5,268
898,245,6,268
899,246,4,269
900,246,5,269
901,246,6,269
902,247,4,270
903,247,5,270
904,247,6,270
905,248,4,271
906,248,5,271
907,248,6,271
908,249,4,272
909,249,5,272
910,249,6,272
911,250,4,273
912,250,5,273
913,250,6,273
914,251,4,274
915,251,5,274
916,251,6,274
917,252,4,275
918,252,5,275
919,252,6,275
920,253,4,276
921,253,5,276
922,253,6,276
923,254,4,277
924,254,5,277
925,254,6,277
926,255,4,278
927,255,5,278
928,255,6,278
929,256,4,279
930,256,5,279
931,256,6,279
932,257,4,280
933,257,5,280
934,257,6,280
935,258,4,281
936,258,5,281
937,258,6,281
938,259,4,282
939,259,5,282
940,259,6,282
941,260,4,283
942,260,5,283
943,260,6,283
944,261,4,284
945,261,5,284
946,261,6,284
947,262,4,285
948,262,5,285
949,262,6,285
950,263,4,286
951,263,5,286
952,263,6,286
953,264,4,287
954,264,5,287
955,264,6,287
956,265,4,288
957,265,5,288
958,265,6,288
959,266,4,289
960,266,5,289
961,266,6,289
962,267,4,290
963,267,5,290
964,267,6,290
965,268,4,291
966,268,5,291
967,268,6,291
968,269,4,292
969,269,5,292
970,269,6,292
971,270,4,293
972,270,5,293
973,270,6,293
974,271,4,294
975,271,5,294
976,271,6,294
977,272,4,295
978,272,5,295
979,272,6,295
980,273,4,296
981,273,5,296
982,273,6,296
983,274,4,297
984,274,5,297
985,274,6,297
986,275,4,298
987,275,5,298
988,275,6,298
989,276,4,299
990,276,5,299
991,276,6,299
992,277,4,300
993,277,5,300
994,277,6,300
995,278,4,301
996,278,5,301
997,278,6,301
998,279,4,302
999,279,5,302
1000,279,6,302
1001,280,4,303
1002,280,5,303
1003,280,6,303
1004,281,4,304
1005,281,5,304
1006,281,6,304
1007,282,4,305
1008,282,5,305
1009,282,6,305
1010,283,4,306
1011,283,5,306
1012,283,6,306
1013,284,4,307
1014,284,5,307
1015,284,6,307
1016,285,4,308
1017,285,5,308
1018,285,6,308
1019,286,4,309
1020,286,5,309
1021,286,6,309
1022,287,4,310
1023,287,5,310
1024,287,6,310
1025,288,4,311
1026,288,5,311
1027,288,6,311
1028,289,4,312
1029,289,5,312
1030,289,6,312
1031,290,4,313
1032,290,5,313
1033,290,6,313
1034,291,4,314
1035,291,5,314
1036,291,6,314
1037,292,4,315
1038,292,5,315
1039,292,6,315
1040,293,4,316
1041,293,5,316
1042,293,6,316
1043,294,4,317
1044,294,5,317
1045,294,6,317
1046,295,4,318
1047,295,5,318
1048,295,6,318
1049,296,4,319
1050,296,5,319
1051,296,6,319
1052,297,4,320
1053,297,5,320
1054,297,6,320
1055,298,4,321
1056,298,5,321
1057,298,6,321
1058,299,4,322
1059,299,5,322
1060,299,6,322
1061,300,4,323
1062,300,5,323
1063,300,6,323
1064,301,4,324
1065,301,5,324
1066,301,6,324
1067,302,4,325
1068,302,5,325
1069,302,6,325
1070,303,4,326
1071,303,5,326
1072,303,6,326
1073,304,4,327
1074,304,5,327
1075,304,6,327
1076,305,3,289
1077,305,4,328
1078,305,5,328
1079,305,6,328
1080,306,3,290
1081,306,4,329
1082,306,5,329
1083,306,6,329
1084,307,3,291
1085,307,4,330
1086,307,5,330
1087,307,6,330
1088,308,3,292
1089,308,4,331
1090,308,5,331
1091,308,6,331
1092,309,3,293
1093,309,4,332
1094,309,5,332
1095,309,6,332
1096,310,3,294
1097,310,4,333
1098,310,5,333
1099,310,6,333
1100,311,3,295
1101,311,4,334
1102,311,5,334
1103,311,6,334
1104,312,3,296
1105,312,4,335
1106,312,5,335
1107,312,6,335
1108,313,3,297
1109,313,4,336
1110,313,5,336
1111,313,6,336
1112,314,3,298
1113,314,4,337
1114,314,5,337
1115,314,6,337
1116,315,3,299
1117,315,4,338
1118,315,5,338
1119,315,6,338
1120,316,3,300
1121,316,4,339
1122,316,5,339
1123,316,6,339
1124,317,3,301
1125,317,4,340
1126,317,5,340
1127,317,6,340
1128,318,3,302
1129,318,4,341
1130,318,5,341
1131,318,6,341
1132,319,3,303
1133,319,4,342
1134,319,5,342
1135,319,6,342
1136,320,3,304
1137,320,4,343
1138,320,5,343
1139,320,6,343
1140,321,3,305
1141,321,4,344
1142,321,5,344
1143,321,6,344
1144,322,3,306
1145,322,4,345
1146,322,5,345
1147,322,6,345
1148,323,3,307
1149,323,4,346
1150,323,5,346
1151,323,6,346
1152,324,3,308
1153,324,4,347
1154,324,5,347
1155,324,6,347
1156,325,3,309
1157,325,4,348
1158,325,5,348
1159,325,6,348
1160,326,3,310
1161,326,4,349
1162,326,5,349
1163,326,6,349
1164,327,3,311
1165,327,4,350
1166,327,5,350
1167,327,6,350
1168,328,3,312
1169,328,4,351
1170,328,5,351
1171,328,6,351
1172,329,3,313
1173,329,4,352
1174,329,5,352
1175,329,6,352
1176,330,3,314
1177,330,4,353
1178,330,5,353
1179,330,6,353
1180,331,3,315
1181,331,4,354
1182,331,5,354
1183,331,6,354
1184,332,3,316
1185,332,4,355
1186,332,5,355
1187,332,6,355
1188,333,3,317
1189,333,4,356
1190,333,5,356
1191,333,6,356
1192,334,3,318
1193,334,4,357
1194,334,5,357
1195,334,6,357
1196,335,3,319
1197,335,4,358
1198,335,5,358
1199,335,6,358
1200,336,3,320
1201,336,4,359
1202,336,5,359
1203,336,6,359
1204,337,3,321
1205,337,4,360
1206,337,5,360
1207,337,6,360
1208,338,3,322
1209,338,4,361
1210,338,5,361
1211,338,6,361
1212,339,3,323
1213,339,4,362
1214,339,5,362
1215,339,6,362
1216,340,3,324
1217,340,4,363
1218,340,5,363
1219,340,6,363
1220,341,3,325
1221,341,4,364
1222,341,5,364
1223,341,6,364
1224,342,3,326
1225,342,4,365
1226,342,5,365
1227,342,6,365
1228,343,3,327
1229,343,4,366
1230,343,5,366
1231,343,6,366
1232,344,3,328
1233,344,4,367
1234,344,5,367
1235,344,6,367
1236,345,3,329
1237,345,4,368
1238,345,5,368
1239,345,6,368
1240,346,3,330
1241,346,4,369
1242,346,5,369
1243,346,6,369
1244,347,3,331
1245,347,4,370
1246,347,5,370
1247,347,6,370
1248,348,3,332
1249,348,4,371
1250,348,5,371
1251,348,6,371
1252,349,3,333
1253,349,4,372
1254,349,5,372
1255,349,6,372
1256,350,3,334
1257,350,4,373
1258,350,5,373
1259,350,6,373
1260,351,3,335
1261,351,4,374
1262,351,5,374
1263,351,6,374
1264,352,3,336
1265,352,4,375
1266,352,5,375
1267,352,6,375
1268,353,3,337
1269,353,4,376
1270,353,5,376
1271,353,6,376
1272,354,3,338
1273,354,4,377
1274,354,5,377
1275,354,6,377
1276,355,4,378
1277,355,5,378
1278,355,6,378
1279,356,4,379
1280,356,5,379
1281,356,6,379
1282,357,4,380
1283,357,5,380
1284,357,6,380
1285,358,4,381
1286,358,5,381
1287,358,6,381
1288,359,4,382
1289,359,5,382
1290,359,6,382
1291,360,4,383
1292,360,5,383
1293,360,6,383
1294,361,4,384
1295,361,5,384
1296,361,6,384
1297,362,4,385
1298,362,5,385
1299,362,6,385
1300,363,4,386
1301,363,5,386
1302,363,6,386
1303,364,4,387
1304,364,5,387
1305,364,6,387
1306,365,4,388
1307,365,5,388
1308,365,6,388
1309,366,4,389
1310,366,5,389
1311,366,6,389
1312,367,4,390
1313,367,5,390
1314,367,6,390
1315,368,4,391
1316,368,5,391
1317,368,6,391
1318,369,4,392
1319,369,5,392
1320,369,6,392
1321,370,4,393
1322,370,5,393
1323,370,6,393
1324,371,4,394
1325,371,5,394
1326,371,6,394
1327,372,4,395
1328,372,5,395
1329,372,6,395
1330,373,4,396
1331,373,5,396
1332,373,6,396
1333,374,4,397
1334,374,5,397
1335,374,6,397
1336,375,4,398
1337,375,5,398
1338,375,6,398
1339,376,4,399
1340,376,5,399
1341,376,6,399
1342,377,4,400
1343,377,5,400
1344,377,6,400
1345,378,4,401
1346,378,5,401
1347,378,6,401
1348,379,4,402
1349,379,5,402
1350,379,6,402
1351,380,4,403
1352,380,5,403
1353,380,6,403
1354,381,4,404
1355,381,5,404
1356,381,6,404
1357,382,4,405
1358,382,5,405
1359,382,6,405
1360,383,4,406
1361,383,5,406
1362,383,6,406
1363,384,4,407
1364,384,5,407
1365,384,6,407
1366,385,4,408
1367,385,5,408
1368,385,6,408
1369,386,4,409
1370,386,5,409
1371,386,6,409
1372,387,4,410
1373,387,5,410
1374,387,6,410
1375,388,4,411
1376,388,5,411
1377,388,6,411
1378,389,4,412
1379,389,5,412
1380,389,6,412
1381,390,4,413
1382,390,5,413
1383,390,6,413
1384,391,4,414
1385,391,5,414
1386,391,6,414
1387,392,4,415
1388,392,5,415
1389,392,6,415
1390,393,4,416
1391,393,5,416
1392,393,6,416
1393,394,4,417
1394,394,5,417
1395,394,6,417
1396,395,4,418
1397,395,5,418
1398,395,6,418
1399,396,4,419
1400,396,5,419
1401,396,6,419
1402,397,3,339
1403,397,4,420
1404,397,5,420
1405,397,6,420
1406,398,3,340
1407,398,4,421
1408,398,5,421
1409,398,6,421
1410,399,3,341
1411,399,4,422
1412,399,5,422
1413,399,6,422
1414,400,3,342
1415,400,4,423
1416,400,5,423
1417,400,6,423
1418,401,3,343
1419,401,4,424
1420,401,5,424
1421,401,6,424
1422,402,3,344
1423,402,4,425
1424,402,5,425
1425,402,6,425
1426,403,3,345
1427,403,4,426
1428,404,3,346
1429,404,4,427
1430,405,4,428
1431,405,5,428
1432,405,6,428
1433,406,4,429
1434,406,5,429
1435,406,6,429
1436,407,4,430
1437,407,5,430
1438,407,6,430
1439,408,4,431
1440,408,5,431
1441,408,6,431
1442,409,4,432
1443,409,5,432
1444,409,6,432
1445,410,4,433
1446,410,5,433
1447,410,6,433
1448,411,4,434
1449,411,5,434
1450,411,6,434
1451,412,4,435
1452,412,5,435
1453,412,6,435
1454,413,4,436
1455,413,5,436
1456,413,6,436
1457,414,4,437
1458,414,5,437
1459,414,6,437
1460,415,4,438
1461,415,5,438
1462,415,6,438
1463,416,4,439
1464,416,5,439
1465,416,6,439
1466,417,4,440
1467,417,5,440
1468,417,6,440
1469,418,4,441
1470,418,5,441
1471,418,6,441
1472,419,3,361
1473,419,4,442
1474,419,5,442
1475,419,6,442
1476,420,3,362
1477,420,4,443
1478,420,5,443
1479,420,6,443
1480,421,3,260
1481,421,4,444
1482,421,5,444
1483,421,6,444
1484,422,3,262
1485,422,4,445
1486,422,5,445
1487,422,6,445
1488,423,3,263
1489,423,4,446
1490,423,5,446
1491,423,6,446
1492,424,3,264
1493,424,4,447
1494,424,5,447
1495,424,6,447
1496,425,4,448
1497,425,5,448
1498,425,6,448
1499,426,4,449
1500,426,5,449
1501,426,6,449
1502,427,3,360
1503,427,4,450
1504,427,5,450
1505,427,6,713
1506,428,4,451
1507,428,5,451
1508,428,6,451
1509,429,4,452
1510,429,5,452
1511,429,6,452
1512,430,4,453
1513,430,5,453
1514,430,6,453
1515,431,4,454
1516,431,5,454
1517,431,6,454
1518,432,4,455
1519,432,5,455
1520,432,6,455
1521,433,3,265
1522,433,4,456
1523,433,5,456
1524,433,6,456
1525,434,3,266
1526,434,4,457
1527,434,5,457
1528,434,6,457
1529,435,4,458
1530,435,5,458
1531,435,6,458
1532,436,4,459
1533,436,5,459
1534,436,6,459
1535,437,4,460
1536,437,5,460
1537,437,6,460
1538,438,4,461
1539,438,5,461
1540,438,6,461
1541,439,4,462
1542,439,5,462
1543,439,6,462
1544,440,3,285
1545,440,4,463
1546,440,5,463
1547,440,6,463
1548,441,4,464
1549,441,5,464
1550,441,6,464
1551,442,4,112
1552,442,5,112
1553,442,6,112
1554,443,4,465
1555,443,5,465
1556,443,6,465
1557,444,4,466
1558,444,5,466
1559,444,6,466
1560,445,3,351
1561,445,4,467
1562,445,5,467
1563,445,6,467
1564,446,4,468
1565,446,5,468
1566,446,6,468
1567,447,4,470
1568,447,5,470
1569,447,6,470
1570,448,4,477
1571,448,5,477
1572,448,6,477
1573,449,4,494
1574,449,5,494
1575,449,6,494
1576,450,4,493
1577,450,5,493
1578,450,6,493
1579,451,4,498
1580,451,5,498
1581,451,6,498
1582,452,4,495
1583,452,5,495
1584,452,6,495
1585,453,4,492
1586,453,5,492
1587,453,6,492
1588,454,4,497
1589,454,5,497
1590,454,6,497
1591,455,4,496
1592,455,5,496
1593,455,6,496
1594,456,4,500
1595,456,5,500
1596,456,6,500
1597,457,4,499
1598,457,5,499
1599,457,6,499
1600,458,4,485
1601,458,5,485
1602,458,6,485
1603,459,4,487
1604,459,5,486
1605,459,6,486
1606,460,4,486
1607,460,5,487
1608,460,6,487
1609,461,4,488
1610,461,5,488
1611,461,6,488
1612,462,4,489
1613,462,5,489
1614,462,6,489
1615,463,4,490
1616,463,5,490
1617,463,6,490
1618,464,4,491
1619,464,5,491
1620,464,6,491
1621,465,3,261
1622,465,4,471
1623,465,5,471
1624,465,6,471
1625,466,4,504
1626,466,5,504
1627,466,6,504
1628,467,3,276
1629,467,4,534
1630,467,5,534
1631,467,6,534
1632,468,3,277
1633,468,4,535
1634,468,5,535
1635,468,6,535
1636,469,4,532
1637,469,5,532
1638,469,6,532
1639,470,4,536
1640,470,5,536
1641,470,6,536
1642,471,4,469
1643,471,5,469
1644,471,6,469
1645,472,4,472
1646,472,5,472
1647,472,6,472
1648,473,4,473
1649,473,5,473
1650,473,6,473
1651,474,4,474
1652,474,5,474
1653,474,6,474
1654,475,3,355
1655,475,4,475
1656,475,5,475
1657,475,6,475
1658,476,3,271
1659,476,4,476
1660,476,5,476
1661,476,6,476
1662,477,4,478
1663,477,5,478
